Transaction_ID,Account_ID,Transaction_Date,Transaction_Type,Amount
3001,2208,2023-08-30,Payment,4659.34
3002,2169,2023-07-18,Deposit,1042.29
3003,2330,2023-11-06,Payment,1797.51
3004,2280,2023-03-25,Transfer,755.5
3005,2466,2023-08-30,Transfer,2554.83
3006,2305,2023-10-08,Deposit,2308.31
3007,2146,2023-11-19,Deposit,4504.79
3008,2263,2023-09-09,Withdrawal,4650.73
3009,2004,2023-07-09,Payment,1924.0
3010,2090,2023-06-01,Withdrawal,2463.77
3011,2453,2023-10-29,Withdrawal,4482.22
3012,2060,2023-10-05,Transfer,4035.47
3013,2311,2023-05-19,Transfer,28.24
3014,2016,2023-06-25,Transfer,1607.1
3015,2227,2023-01-08,Transfer,2114.65
3016,2474,2023-10-22,Withdrawal,1156.28
3017,2466,2023-08-23,Transfer,1005.86
3018,2029,2023-06-12,Payment,198.54
3019,2151,2023-02-18,Transfer,3220.41
3020,2245,2023-10-29,Transfer,1319.93
3021,2270,2023-02-07,Transfer,271.21
3022,2079,2023-05-16,Deposit,1162.59
3023,2433,2023-11-06,Payment,4011.55
3024,2289,2023-08-07,Payment,4258.93
3025,2153,2023-12-14,Withdrawal,2420.5
3026,2277,2023-10-23,Withdrawal,2086.19
3027,2401,2023-02-03,Transfer,4889.49
3028,2279,2023-12-18,Deposit,1010.82
3029,2057,2023-03-20,Withdrawal,1084.64
3030,2491,2023-08-24,Withdrawal,1466.42
3031,2465,2023-09-30,Transfer,872.06
3032,2186,2023-06-10,Transfer,1903.03
3033,2398,2023-06-24,Withdrawal,4555.06
3034,2093,2023-11-04,Withdrawal,3080.59
3035,2276,2023-08-09,Payment,2065.61
3036,2158,2023-01-09,Deposit,4672.71
3037,2275,2023-10-16,Payment,251.84
3038,2181,2023-04-23,Withdrawal,1059.28
3039,2359,2023-07-24,Payment,2833.78
3040,2440,2023-07-05,Payment,3081.61
3041,2077,2023-12-07,Withdrawal,207.39
3042,2466,2023-07-16,Transfer,2021.16
3043,2151,2023-09-23,Withdrawal,3249.28
3044,2446,2023-09-19,Transfer,3493.37
3045,2238,2023-09-05,Withdrawal,3194.32
3046,2289,2023-04-25,Withdrawal,1609.61
3047,2231,2023-05-01,Withdrawal,476.67
3048,2488,2023-05-21,Deposit,2141.29
3049,2018,2023-03-06,Transfer,652.48
3050,2073,2023-10-03,Deposit,4738.64
3051,2417,2023-11-09,Withdrawal,2381.1
3052,2416,2023-08-27,Payment,1593.12
3053,2189,2023-10-29,Deposit,3833.86
3054,2438,2023-01-10,Transfer,2494.76
3055,2017,2023-08-21,Withdrawal,1557.07
3056,2019,2023-07-14,Deposit,4061.72
3057,2219,2023-01-12,Payment,4337.09
3058,2326,2023-06-26,Deposit,3368.31
3059,2483,2023-06-26,Transfer,244.35
3060,2120,2023-08-05,Deposit,2835.95
3061,2101,2023-01-11,Payment,3818.84
3062,2034,2023-04-28,Payment,691.15
3063,2084,2023-06-13,Transfer,1151.07
3064,2409,2023-02-08,Payment,4413.65
3065,2196,2023-02-22,Withdrawal,110.41
3066,2330,2023-08-06,Payment,3766.11
3067,2202,2023-07-25,Withdrawal,2374.13
3068,2344,2023-11-08,Deposit,2239.39
3069,2341,2023-12-26,Withdrawal,45.41
3070,2011,2023-02-25,Withdrawal,4098.8
3071,2347,2023-04-28,Deposit,1805.53
3072,2400,2023-09-10,Payment,2708.42
3073,2218,2023-10-13,Withdrawal,3389.73
3074,2445,2023-09-25,Payment,3516.12
3075,2253,2023-10-18,Deposit,4780.34
3076,2222,2023-11-29,Transfer,2661.39
3077,2383,2023-06-29,Payment,2004.6
3078,2369,2023-12-24,Payment,4768.98
3079,2080,2023-08-23,Transfer,3214.13
3080,2007,2023-12-09,Transfer,1497.77
3081,2272,2023-07-15,Deposit,641.06
3082,2227,2023-11-04,Payment,4214.35
3083,2016,2023-03-21,Payment,1817.29
3084,2424,2023-05-15,Deposit,3305.74
3085,2012,2023-01-22,Payment,2359.37
3086,2291,2023-11-27,Withdrawal,1002.66
3087,2241,2023-08-13,Withdrawal,3012.42
3088,2021,2023-02-27,Withdrawal,312.81
3089,2178,2023-04-03,Payment,2072.58
3090,2427,2023-07-11,Withdrawal,2737.61
3091,2228,2023-04-13,Withdrawal,2185.87
3092,2496,2023-01-07,Deposit,3745.87
3093,2273,2023-05-08,Deposit,4141.35
3094,2288,2023-02-24,Transfer,3858.5
3095,2297,2023-08-19,Transfer,203.68
3096,2134,2023-12-28,Transfer,978.7
3097,2472,2023-03-03,Transfer,2687.67
3098,2283,2023-08-28,Deposit,4674.76
3099,2404,2023-03-31,Deposit,4176.43
3100,2153,2023-08-20,Deposit,4214.25
3101,2066,2023-08-21,Withdrawal,1523.01
3102,2137,2023-12-20,Withdrawal,2152.95
3103,2092,2023-11-29,Transfer,2358.82
3104,2437,2023-10-19,Withdrawal,795.28
3105,2317,2023-12-11,Payment,165.03
3106,2422,2023-06-01,Deposit,4735.05
3107,2259,2023-05-25,Transfer,1211.16
3108,2468,2023-05-10,Transfer,1207.35
3109,2454,2023-05-21,Payment,426.06
3110,2103,2023-04-03,Withdrawal,4643.25
3111,2481,2023-04-24,Transfer,2902.89
3112,2055,2023-10-11,Withdrawal,3338.51
3113,2257,2023-05-23,Withdrawal,4558.77
3114,2101,2023-08-11,Payment,1734.64
3115,2198,2023-08-20,Transfer,3111.32
3116,2301,2023-02-02,Withdrawal,203.61
3117,2226,2023-10-03,Withdrawal,941.99
3118,2431,2023-06-19,Payment,4157.92
3119,2463,2023-05-20,Payment,3836.17
3120,2237,2023-12-23,Withdrawal,1759.71
3121,2026,2023-07-20,Payment,1890.29
3122,2121,2023-01-23,Withdrawal,2672.44
3123,2398,2023-08-12,Transfer,11.2
