Loan_ID,Customer_ID,Loan_Type,Loan_Amount,Interest_Rate,Loan_Date
4001,1203,Auto,81156.05,9.71,2019-08-30
4002,1031,Personal,46945.73,8.01,2019-07-22
4003,1289,Education,51608.29,8.52,2019-06-28
4004,1462,Home,85632.92,7.93,2020-06-02
4005,1080,Home,72075.52,7.13,2019-12-04
4006,1011,Auto,51593.17,6.15,2021-05-08
4007,1417,Education,29481.09,9.01,2022-06-11
4008,1254,Home,89068.04,9.7,2023-08-31
4009,1384,Personal,59816.94,6.49,2022-11-22
4010,1391,Auto,26009.02,9.52,2022-06-08
4011,1384,Education,30566.38,7.08,2021-12-28
4012,1287,Home,81297.64,6.77,2022-05-03
4013,1176,Home,9193.83,6.18,2023-03-30
4014,1126,Education,99248.76,4.47,2018-03-19
4015,1494,Auto,17383.41,3.03,2021-08-01
4016,1047,Education,80626.51,4.69,2019-10-10
4017,1206,Education,42503.66,6.57,2023-12-28
4018,1476,Auto,51760.54,5.66,2019-07-07
4019,1437,Home,88661.8,6.14,2020-09-24
4020,1107,Personal,44226.56,9.86,2018-10-09
4021,1464,Auto,56061.91,5.45,2021-07-05
4022,1275,Personal,9683.47,6.17,2023-01-21
4023,1337,Home,5223.01,3.93,2021-10-15
4024,1123,Education,28255.99,3.34,2021-03-03
4025,1474,Personal,69655.39,8.43,2018-04-14
4026,1134,Home,16520.16,6.99,2020-02-05
4027,1107,Home,15807.39,8.32,2023-11-13
4028,1305,Education,44041.26,4.05,2022-05-16
4029,1329,Education,66544.52,7.0,2019-04-25
4030,1050,Home,72646.84,4.78,2023-08-23
4031,1337,Home,21952.81,4.6,2023-05-18
4032,1095,Personal,12560.87,3.08,2023-11-13
4033,1268,Home,94337.72,3.91,2023-09-04
4034,1023,Home,29763.31,5.16,2021-07-19
4035,1054,Personal,86067.92,3.82,2022-03-09
4036,1374,Auto,87031.69,9.9,2021-04-04
4037,1254,Personal,78389.65,5.16,2020-07-27
4038,1453,Personal,21039.19,3.91,2020-02-01
4039,1235,Education,83071.14,4.39,2019-10-16
4040,1484,Personal,78078.8,7.11,2022-07-28
4041,1059,Home,61688.68,3.45,2023-04-16
4042,1164,Home,37034.19,9.04,2021-01-31
4043,1259,Home,29938.32,9.73,2023-04-10
4044,1314,Auto,16579.48,4.73,2019-07-29
4045,1216,Home,53426.92,6.15,2021-08-22
4046,1183,Auto,60599.78,3.15,2021-07-01
4047,1057,Home,39137.2,7.48,2021-04-18
4048,1145,Personal,50159.11,5.9,2018-02-09
4049,1423,Education,39533.87,4.89,2019-06-04
4050,1090,Home,65895.58,4.45,2022-06-28
4051,1452,Auto,90619.62,7.58,2019-04-08
4052,1311,Auto,20572.42,5.91,2021-06-05
4053,1045,Education,41233.84,4.26,2023-01-23
4054,1460,Home,18382.52,7.82,2019-04-28
4055,1257,Personal,64369.66,6.96,2018-12-09
4056,1021,Home,74242.7,9.01,2021-04-11
4057,1467,Home,93531.71,3.82,2022-01-02
4058,1021,Education,31492.83,8.5,2021-04-17
4059,1052,Home,95270.06,7.71,2022-06-10
4060,1338,Personal,11009.95,3.81,2023-12-21
4061,1171,Auto,62286.32,7.86,2023-11-02
4062,1436,Education,10427.61,6.09,2020-09-19
4063,1067,Personal,89908.55,9.61,2021-04-04
4064,1113,Auto,55331.86,3.99,2022-05-23
4065,1300,Education,68588.09,7.5,2021-04-08
4066,1160,Education,83999.52,5.67,2019-08-21
4067,1266,Auto,19279.51,9.7,2019-10-07
4068,1320,Auto,8666.2,5.31,2019-03-24
4069,1232,Personal,88493.71,9.74,2020-02-03
4070,1463,Home,34918.66,9.31,2020-01-05
4071,1325,Home,17253.0,4.89,2022-07-01
4072,1068,Home,49503.82,8.62,2019-08-24
4073,1028,Home,61839.08,9.97,2023-12-13
4074,1437,Home,7942.21,4.77,2023-12-01
4075,1116,Personal,31115.09,6.06,2020-09-07
4076,1051,Education,8115.99,6.64,2022-11-18
4077,1181,Personal,44931.86,5.06,2019-08-03
4078,1260,Personal,90034.5,3.11,2020-02-22
4079,1079,Personal,98351.98,4.54,2019-06-16
4080,1273,Education,65519.52,4.97,2022-02-21
4081,1108,Personal,20355.58,6.11,2019-09-04
4082,1451,Personal,91055.69,4.2,2023-06-29
4083,1074,Education,54043.54,9.11,2021-01-05
4084,1175,Personal,19606.18,7.93,2022-07-29
4085,1490,Home,92564.03,3.6,2021-11-16
4086,1184,Auto,76959.56,7.55,2021-12-06
4087,1023,Personal,74512.0,7.58,2020-05-24
4088,1274,Auto,72372.17,9.69,2018-08-05
4089,1129,Personal,24032.28,3.02,2019-01-11
4090,1291,Personal,25045.64,4.74,2022-05-29
4091,1320,Home,70387.83,9.49,2018-01-11
4092,1186,Education,25873.66,9.52,2022-06-02
4093,1479,Auto,46673.81,8.04,2020-03-28
4094,1059,Education,79290.17,8.36,2021-07-20
4095,1492,Home,79475.49,3.64,2019-11-22
4096,1001,Home,48059.87,6.6,2022-05-19
4097,1131,Auto,80258.04,4.62,2022-03-13
4098,1067,Education,84669.07,4.27,2021-03-01
4099,1293,Home,67203.7,8.67,2023-05-02
4100,1467,Personal,26700.46,3.95,2020-02-23
4101,1285,Personal,31031.12,6.28,2023-05-27
4102,1089,Personal,34909.91,9.57,2023-02-20
4103,1417,Education,16096.39,4.3,2020-02-24
4104,1100,Personal,30950.16,9.85,2019-02-01
4105,1189,Personal,24904.33,9.96,2020-12-17
4106,1477,Home,48256.23,6.89,2022-02-12
4107,1378,Home,91301.57,4.19,2023-07-27
4108,1346,Personal,14925.63,5.21,2022-06-03
4109,1388,Personal,73425.45,5.97,2019-04-05
4110,1241,Home,70291.89,5.17,2023-10-10
4111,1270,Auto,14096.65,4.96,2019-06-30
4112,1498,Education,92644.38,9.81,2019-05-12
4113,1219,Education,59004.86,4.07,2019-05-20
4114,1417,Home,39553.92,8.13,2020-12-28
4115,1406,Education,76871.17,3.0,2022-06-26
4116,1176,Home,29449.72,7.17,2019-12-19
4117,1387,Home,70883.43,9.41,2022-05-12
4118,1471,Home,8772.56,5.02,2021-11-09
4119,1341,Home,84743.76,4.3,2018-09-26
4120,1233,Auto,47576.23,7.56,2023-05-01
4121,1151,Personal,65485.83,7.99,2022-01-17
4122,1452,Personal,26017.59,7.82,2022-03-22
4123,1277,Auto,69322.0,5.24,2020-05-14
4124,1229,Education,78362.83,4.77,2018-04-20
4125,1171,Education,49955.25,9.69,2019-10-12
4126,1223,Personal,63684.06,9.46,2023-09-30
