Account_ID,Customer_ID,Account_Type,Balance,Open_Date
2001,1176,Checking,6680.92,2015-06-30
2002,1021,Savings,4251.41,2021-10-17
2003,1054,Credit,7040.87,2019-01-27
2004,1184,Checking,4166.24,2017-07-02
2005,1359,Savings,5095.91,2019-04-07
2006,1222,Savings,172.8,2020-10-14
2007,1315,Credit,6948.03,2017-11-10
2008,1328,Savings,6647.29,2019-06-24
2009,1179,Checking,480.17,2021-08-28
2010,1276,Savings,3745.68,2019-06-27
2011,1112,Savings,9792.42,2019-05-02
2012,1224,Checking,4265.29,2020-09-17
2013,1214,Savings,5069.26,2018-08-01
2014,1059,Savings,9108.31,2017-04-01
2015,1327,Savings,7200.89,2016-08-24
2016,1393,Savings,5862.49,2019-06-09
2017,1109,Checking,7998.27,2017-02-23
2018,1385,Savings,8657.23,2018-04-26
2019,1157,Checking,4623.19,2016-11-01
2020,1191,Savings,4803.57,2018-06-20
2021,1200,Savings,3921.9,2018-01-01
2022,1312,Savings,9670.39,2021-12-01
2023,1196,Savings,7001.95,2020-06-20
2024,1035,Checking,923.91,2022-02-21
2025,1379,Checking,8643.3,2015-04-11
2026,1387,Checking,4857.54,2022-01-05
2027,1246,Credit,780.66,2019-11-15
2028,1237,Savings,5542.2,2015-06-25
2029,1104,Savings,4229.93,2015-08-26
2030,1007,Checking,8789.72,2023-02-05
2031,1283,Credit,2119.55,2023-07-28
2032,1001,Savings,8282.0,2018-01-27
2033,1219,Checking,5621.12,2022-12-28
2034,1464,Savings,640.64,2020-05-31
2035,1230,Savings,9721.27,2021-12-17
2036,1455,Checking,5174.89,2023-03-14
2037,1172,Checking,2979.68,2020-06-26
2038,1087,Savings,4747.13,2019-03-18
2039,1041,Savings,8592.79,2017-01-24
2040,1123,Checking,3118.54,2021-03-08
2041,1331,Savings,2007.5,2018-02-20
2042,1298,Savings,1377.81,2018-11-12
2043,1373,Checking,3048.81,2015-05-20
2044,1417,Savings,7822.48,2016-06-24
2045,1178,Savings,4769.1,2018-11-15
2046,1063,Credit,2352.07,2015-09-27
2047,1484,Checking,1745.23,2017-11-01
2048,1165,Credit,3394.02,2020-03-05
2049,1489,Credit,9405.25,2016-05-20
2050,1187,Credit,3495.96,2018-02-03
2051,1383,Savings,9882.43,2020-09-10
2052,1209,Savings,4903.78,2023-08-12
2053,1227,Credit,1873.72,2023-11-17
2054,1432,Credit,8922.29,2020-02-16
2055,1389,Credit,4657.52,2017-12-28
2056,1048,Savings,7125.75,2017-03-23
2057,1224,Credit,9838.74,2015-12-28
2058,1003,Credit,596.74,2018-12-27
2059,1372,Checking,1057.28,2017-07-17
2060,1175,Checking,7232.52,2015-04-10
2061,1446,Savings,2890.07,2019-08-09
2062,1099,Checking,1924.58,2020-08-18
2063,1116,Checking,489.68,2022-07-07
2064,1270,Checking,316.28,2017-11-18
2065,1447,Savings,7767.41,2023-09-21
2066,1368,Checking,1430.89,2021-11-14
2067,1253,Savings,4730.43,2017-07-09
2068,1317,Credit,6098.38,2023-10-20
2069,1415,Checking,4340.68,2021-09-03
2070,1095,Savings,368.36,2016-09-23
2071,1273,Checking,7856.66,2016-11-12
2072,1380,Credit,204.08,2021-01-13
2073,1024,Savings,7642.71,2021-07-10
2074,1116,Savings,8943.71,2021-04-26
2075,1151,Savings,4385.12,2020-10-30
2076,1338,Credit,5401.87,2017-01-23
2077,1050,Credit,4822.14,2019-01-04
2078,1206,Credit,3953.17,2023-11-18
2079,1498,Savings,8885.5,2016-12-20
2080,1335,Credit,8949.94,2015-03-16
2081,1079,Checking,3424.58,2018-07-17
2082,1070,Credit,6189.19,2020-04-06
2083,1027,Savings,9276.38,2022-04-27
2084,1271,Checking,9624.38,2015-03-03
2085,1050,Credit,5138.69,2017-05-23
2086,1292,Checking,4582.97,2015-11-16
2087,1247,Checking,2859.07,2020-11-19
2088,1264,Savings,9592.83,2018-12-23
2089,1079,Checking,1513.86,2017-05-23
2090,1387,Checking,5840.31,2019-10-12
2091,1190,Savings,2897.25,2023-03-21
